cmake 3.31.1
disable-docs.patch 8c0063938bfc3c6515e4c1bc4d3f67529285663f2f278409b411f39740ca895b
features core;iconv;lzma;zlib
fix_cmakelist.patch e514b22021e8658b571d5b86baab781ac9c77cda663a15725a788f760e9836e9
libiconv 0c55b4bd13680b83f2fe2d1fcdce17e0d8f1a0dfb1019cefd3eb69713b5a7cea
liblzma 0282094682bd286e68fdb45023df099d797fb867871c06c56187383f232dd41e
portfile.cmake 1cb57e58928feb0fe22afb331ab1eb882d82781165469511ce3554f789c0268e
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-375a3995ef48384963d6e03880af65bc52efbc2a
usage 953243ff3157d0aaa5b344f52351f190b1492abab03bfa90084ef5a10c683583
vcpkg-cmake d52df8777de074704ae60acf91fd22557ac5189be466f9b6e7b5bf7895a20356
vcpkg-cmake-config 860146ebbe49f9a3385cf1f797b72aa5d4b5933a85a3671966df1482a889c0cd
vcpkg-cmake-wrapper.cmake c1064f1ab4378c80725393c3f7c453ba368d9cff91734ecfb706eca8a9ebf528
vcpkg.json 9140baf05c34e8de1511f3e080ecd409fdc0cee4b07dfe23ef4459e071a89038
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
zlib 65b5e96966c7ae6250eb3916c2152037dbda5b3c0b2dbcc46c68634b897a7952
