cmake 3.31.1
features core;jpeg;png;tiff
fix-static-deps.patch 3f56ff4b03fbd1201ce6be5431f8188bf904303f253a1e0f39d7f67c3fd75462
fix_build_error_windows.patch 45ffbc326c789b6a5d363b3045042e815ff3603930cf9bdc00de69757df5fcf8
gettext e69290806e34adf58ea9610ddb80ef13f4d3db295a708fb092e7582fbb11c836
gettext-libintl 7bc730da6842e355696382521d375612d4cb2622dbdb75c666ebca886d6bdd12
glib ba158477b0698346f8e6ca823bdffb70b5672f57ed222b17d9cb6a6fd195d382
libjpeg-turbo 83b40a899d05b1ac849275ace714cda75af4d55d9e6b33dcc94cf4f54611cbd8
libpng d4f8a91457cb878ee00e2ca90ec1c870c52978bbb7ccd02679eb43f8a546d5a5
loaders-cache.patch af2cd07f90807e49c3fb56dffd694531950114bf359bef61811745a180044fd8
portfile.cmake 368670b11211e0c3fb4a59314b3b0728669fcdea44e0b5fcc63b694694059cf1
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
tiff 1bd01779a6a0332f918849bc9aced4efb12f3e043b172bf25998cf633f3382b4
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-375a3995ef48384963d6e03880af65bc52efbc2a
use-libtiff-4-pkgconfig.patch f80e04b4eff2597ea8a7803a26db23ce5349190a8d6666810d37ea4ea1f9c744
vcpkg-tool-meson 66b3cc2a5a368c589b691a64088a40a86fe6f2978424054625757765ec1338c9
vcpkg.json c8e22d972e284ae8f44e2242e72d1a5fe1d8b3eb8772432a53169fadff61e9fe
vcpkg_configure_meson ee93cbbf7c8d52f4a401a158dfc0613ef9516ddb4dd03bc944d2d1351288961c
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
