cmake 3.31.1
dirent 7c5b38277953aa9b400dd7890ea51d33f00ceb7db9302b70e09b4465d26707ac
expat 6e7849bcaa7daac39c25117f67e32600956b646dfc6ae3ab8e7c385e4840f745
features core
fix-wasm-shared-memory-atomics.patch fe694482e941c0393f0d41061f164953df8a47039503ae845dc00f1c28dfcd0e
freetype 5d8689681398363851f0a550c50172e16f601efe47ac565bd00a8474b98b6024
getopt 449b62bffaca9101f1e7f5d523aee17c7277ad953dcad1dac51fb60fa1918249
gettext e69290806e34adf58ea9610ddb80ef13f4d3db295a708fb092e7582fbb11c836
gperf ad2e5ad0556aa452eee75884a2b5ec0063541921772c729fe6bd9c6f8c480e29
libgetopt.patch 39146db8a860f031136dc8f56ea43602e0b29d966a572c99b63521691cc7abe4
no-etc-symlinks.patch 6d32aba29d94a411c02ceae569980c836235c8ac87a332d2747356247f40afe8
portfile.cmake ab99f8c924fbdb080f14f3b579eeca6eebeefa6ca2eb3c05ab362bf5ab27e11e
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
pthread 031b955f26fa71d69aa814c13ae429125107dfc1af6aa1b95c9a485a2eaf7ddd
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-375a3995ef48384963d6e03880af65bc52efbc2a
usage 1842e7569d9c6b2859180fab08ea142c9fad4cf5d6183610ea801d561c09de58
vcpkg-cmake-wrapper.cmake.in 821be68f6612464c829e3ab67b9071c8076dad1764e42a4fdbf38831e137cfea
vcpkg-tool-meson 66b3cc2a5a368c589b691a64088a40a86fe6f2978424054625757765ec1338c9
vcpkg.json 6ee66eee5089a21c93dcccf6f735fb5244022485c005a33e4ec0f30651cf2fed
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_configure_meson ee93cbbf7c8d52f4a401a158dfc0613ef9516ddb4dd03bc944d2d1351288961c
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
