cmake 3.31.1
cmake-project-include.cmake b341d397b1463c2514fb58f3d95c691199633a55a6f084b4437bdf86884a32b0
control-build.patch b4efe26725caa2b7a711540cbb5b49750a93fa8de81244f138073dca8472b530
features core;fontconfig;freetype;jpeg;png;tiff;webp
fix-dependencies.cmake b33110917abfdf8356148ece36e44ed80df52f8798721aa417962d85aa72153e
fix-static-usage.patch 01d9f1e626797604789b1a5c9ea18223e6a90f6005ac6eeb7f899c482e5deb3f
fix_msvc_build.patch af91de4679985695eae64141620366852aad9a050029f780b2e4d1c3ecdaf5db
fontconfig fbf94781df1b6ad1025af7e2fb69d8fb0690bf97a8b7e46cec7bedf96da5d56d
freetype 5d8689681398363851f0a550c50172e16f601efe47ac565bd00a8474b98b6024
libjpeg-turbo 83b40a899d05b1ac849275ace714cda75af4d55d9e6b33dcc94cf4f54611cbd8
libpng d4f8a91457cb878ee00e2ca90ec1c870c52978bbb7ccd02679eb43f8a546d5a5
libwebp 46101c41a4d1441c1cfac6758c85589a6c7e2fb0b2e7beb3679f4c5143c59225
portfile.cmake 939e5b6298bd35abd5298a42f86591d55aec9f7cdf706f17628d60a86cde7847
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
tiff 1bd01779a6a0332f918849bc9aced4efb12f3e043b172bf25998cf633f3382b4
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-375a3995ef48384963d6e03880af65bc52efbc2a
usage 430c1e125a072b6ae80721a0e65b04f647402bda698d179b19d5433d82786867
vcpkg-cmake d52df8777de074704ae60acf91fd22557ac5189be466f9b6e7b5bf7895a20356
vcpkg.json f16249535c41cfa7257d6f6626ee6abc79224b72e480008303c4824698378fe7
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 65b5e96966c7ae6250eb3916c2152037dbda5b3c0b2dbcc46c68634b897a7952
