cmake 3.31.1
features core
fix_clang-cl.patch 6ee92064ffc0db5d41d05b983c986ba279f51df29b2099546785d5733e14d813
libpng d4f8a91457cb878ee00e2ca90ec1c870c52978bbb7ccd02679eb43f8a546d5a5
missing_intrin_include.patch 9cc0ad34ec71f54292ff1ba872cf28dfd1542dc95401a50922fa565b2b58119d
no-host-cpu-checks.patch b234899a99390edeca43358e5775e46ad09f44ce8040c5b1053a7782d1898944
portfile.cmake b1d683797ef0046b4431a222b303f2c4ab468f60e766b9995e7c4e8c13a78179
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-375a3995ef48384963d6e03880af65bc52efbc2a
vcpkg-tool-meson 66b3cc2a5a368c589b691a64088a40a86fe6f2978424054625757765ec1338c9
vcpkg.json 98b5fbbe0d567134d54701ce0ab79caa936caff03db7b49f4023c21e45ca50ba
vcpkg_configure_meson ee93cbbf7c8d52f4a401a158dfc0613ef9516ddb4dd03bc944d2d1351288961c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
